serial_no,video_link,category,begin_time_stamp_in_min,end_time_stamp_in_min
pancreatectomy_233,https://www.youtube.com/watch?v=9VFoXHPOU8k&ab_channel=BrighamAndWomen%27sHospital,pancreatectomy,"9,15","19,20"
prostatectomy_234,https://www.youtube.com/watch?v=56Jav9AolC0&ab_channel=BrighamAndWomen'sHospital,prostatectomy,"2,40","24,55"
pyeloplasty_235,https://www.youtube.com/watch?v=I29MEPzWzNk&ab_channel=AsianInstituteofNephrology%26Urology,pyeloplasty,"6,10","44,05"
adrenalectomy_236,https://www.youtube.com/watch?v=z4goq6UNVRM&ab_channel=AsianInstituteofNephrology%26Urology,adrenalectomy,"0,10","25,05"
hysterectomy_237,https://www.youtube.com/watch?v=otVVb9vhQMU&ab_channel=ashwinthangavelu,hysterectomy,"0,15","17,25"
hysterectomy_238,https://www.youtube.com/watch?v=OOdbhFFKJ7o&ab_channel=ashwinthangavelu,hysterectomy,"0,10","6,20"
hysterectomy_239,https://www.youtube.com/watch?v=Z6uW-qD39Yg&ab_channel=DrSanketPisat,hysterectomy,"0,50","27,10"
hysterectomy_240,https://www.youtube.com/watch?v=ua_o3qPNpMc&ab_channel=DrArchitPanditMinimallyInvasiveCancerSurgeon,hysterectomy,"1,05","25,35"
hysterectomy_241,https://www.youtube.com/watch?v=BsIIHyuacIo&ab_channel=UnityPointHealth-CedarRapids,hysterectomy,"9,50","48,30"
appendectomy_242,https://www.youtube.com/watch?v=BakAQ68bDVc&rco=1,appendectomy,"31,05","1,15,20"
oophoropexy_243,https://www.youtube.com/watch?v=z5MHGDkzG24&rco=1,oophoropexy,"0,10","2,50"
oophoropexy_244,https://www.youtube.com/watch?v=Tt6mpP_Svxo&rco=1,oophoropexy,"1,00","6,30"
oophoropexy_245,https://www.youtube.com/watch?v=N8GEm87NoZU&rco=1,oophoropexy,"0,40","2,30"
oophoropexy_246,https://www.youtube.com/watch?v=SCU_itYP0hE&rco=1,oophoropexy,"0,20","3,30"
oophoropexy_247,https://www.youtube.com/watch?v=lLtzDken6jo&rco=1,oophoropexy,"1,40","6,00"
oophoropexy_248,https://www.youtube.com/watch?v=ZAyLprTK0Dg&rco=1,oophoropexy,"0,10","6,30"
oophoropexy_249,https://www.youtube.com/watch?v=XhnRlPnocEM&rco=1,oophoropexy,"0,05","2,50"
oophoropexy_250,https://www.youtube.com/watch?v=k51YDYB3zSQ,oophoropexy,"1,10","4,10"
oophoropexy_251,https://www.youtube.com/watch?v=k51YDYB3zSQ&rco=1,oophoropexy,"1,15","4,10"
oophoropexy_252,https://www.youtube.com/watch?v=NNWnBtrOVh0&rco=1,oophoropexy,"2,00","6,40"
oophoropexy_253,https://www.youtube.com/watch?v=e0VnDcK_kPY&rco=1,oophoropexy,"0,00","3,50"
oophoropexy_254,https://www.youtube.com/watch?v=CF1pYCMqhmQ&rco=1,oophoropexy,"0,40","4,50"
oophoropexy_255,https://www.youtube.com/watch?v=V0SXtLOQecQ&rco=1,oophoropexy,"0,20","3,25"
oophoropexy_256,https://www.youtube.com/watch?v=hdiU86IuIIY&rco=1,oophoropexy,"0,00","8,20"
oophoropexy_257,https://www.youtube.com/watch?v=1SJbraJYwLo&rco=1,oophoropexy,"2,00","5,40"
oophoropexy_258,https://www.youtube.com/watch?v=z5MHGDkzG24&list=PLjNaF9eMdX2KqE4XD2lLt1HFm8hUA9CfL&rco=1,oophoropexy,"0,10","2,50"
oophoropexy_259,https://www.youtube.com/watch?v=pjtm2YNwEk8&rco=1,oophoropexy,"0,25","2,10"
oophoropexy_260,https://www.youtube.com/watch?v=X4ef_l0zGy0&rco=1,oophoropexy,"1,00","55,00"
oophoropexy_261,https://www.youtube.com/watch?v=o8tgMJW3f3I&rco=1,oophoropexy,"0,20","2,20"
endometriomas_262,https://www.youtube.com/watch?v=_aF42rYVyng&rco=1,endometriomas,"1,20","5,20"
endometriomas_263,https://www.youtube.com/watch?v=ggGuD1btV4c&rco=1,endometriomas,"0,40","6,20"
endometriomas_264,https://www.youtube.com/watch?v=83KhlDhM3qc&rco=1,endometriomas,"0,20","4,50"
endometriomas_265,https://www.youtube.com/watch?v=kkz1AUtaPu0&rco=1,endometriomas,"0,05","2,30"
endometriomas_266,https://www.youtube.com/watch?v=bi16ZxuImZY&rco=1,endometriomas,"0,55","12,00"
endometriomas_267,https://www.youtube.com/watch?v=Wdw5RojnKV8&rco=1,endometriomas,"0,05","2,30"
endometriomas_268,https://www.youtube.com/watch?v=6Qvuc3UHE2U&rco=1,endometriomas,"0,00","5,00"
endometriomas_269,https://www.youtube.com/watch?v=ltiZ2-xkT_w&rco=1,endometriomas,"0,30","5,50"
endometriomas_270,https://www.youtube.com/watch?v=IlZ3aWkYPHU&rco=1,endometriomas,"3,50","10,00"
endometriomas_271,https://www.youtube.com/watch?v=zOKzY7dEleA&rco=1,endometriomas,"0,20","4,00"
endometriomas_272,https://www.youtube.com/watch?v=qxw98ojKJcw&rco=1,endometriomas,"0,20","25,40"
endometriomas_273,https://www.youtube.com/watch?v=TJSgIrvUQr8&t=40s,endometriomas,"0,00","11,00"
endometriomas_274,https://www.youtube.com/watch?v=ve3Z5Fh98_E,endometriomas,"13,30","38,00"
endometriomas_275,https://www.youtube.com/watch?v=W1-PjWW32W4&rco=1,endometriomas,"0,10","3,20"
endometriomas_276,https://www.youtube.com/watch?v=GE91p58izc8&rco=1,endometriomas,"1,30","6,50"
endometriomas_277,https://www.youtube.com/watch?v=36LaaXIM2qE&rco=1,endometriomas,"1,00","3,20"
endometriomas_278,https://www.youtube.com/watch?v=iRTX8uQXYPE&rco=1,endometriomas,"0,05","7,30"
endometriomas_279,https://www.youtube.com/watch?v=mCEL8IEfOn8&rco=1,endometriomas,"1,40","11,20"
endometriomas_280,https://www.youtube.com/watch?v=02CHzrmP1fY&rco=1,endometriomas,"0,10","4,00"
endometriomas_281,https://www.youtube.com/watch?v=Vvwzrc99dG4,endometriomas,"0,10","7,10"
endometriomas_282,https://www.youtube.com/watch?v=ZNYWi_YPo-s&rco=1,endometriomas,"0,10","5,10"
endometriomas_283,https://www.youtube.com/watch?v=ZM527dC1mcM&rco=1,endometriomas,"0,20","11,20"
endometriomas_284,https://www.youtube.com/watch?v=inUVHCLzrQQ&rco=1,endometriomas,"0,40","9,10"
endometriomas_285,https://www.youtube.com/watch?v=LTqttJHzXx0&rco=1,endometriomas,"2,30","14,20"
endometriomas_286,https://www.youtube.com/watch?v=a6XfizONVQU&rco=1,endometriomas,"0,10","9,40"
endometriomas_287,https://www.youtube.com/watch?v=gbsWkWLkBwM&rco=1,endometriomas,"0,50","37,50"
endometriomas_288,https://www.youtube.com/watch?v=98k2q6gp9PI&rco=1,endometriomas,"13,00","59,00"
endometriomas_289,https://www.youtube.com/watch?v=jeJTC3KOhpo&rco=1,endometriomas,"0,05","8,10"
endometriomas_290,https://www.youtube.com/watch?v=b7oS_BP9sLk&rco=1,endometriomas,"0,05","8,10"
myomectomy_291,https://www.youtube.com/watch?v=P6CGXBhCGKs&rco=1,myomectomy,"0,40","3,50"
myomectomy_292,https://www.youtube.com/watch?v=bKz70MsJJQI&rco=1,myomectomy,"0,00","1,40"
myomectomy_293,https://www.youtube.com/watch?v=_UksOZK_jl8&rco=1,myomectomy,"3,10","21,30"
myomectomy_294,https://www.youtube.com/watch?v=Za54bWl08BM&rco=1,myomectomy,"7,00","21,40"
myomectomy_295,https://www.youtube.com/watch?v=TiB4LPZ2GNo&rco=1,myomectomy,"0,30","8,00"
myomectomy_296,https://www.youtube.com/watch?v=3WRatFhFqO0&rco=1,myomectomy,"0,00","1,40"
myomectomy_297,https://www.youtube.com/watch?v=xBFUNFtAgaA&rco=1,myomectomy,"1,40","14,00"
myomectomy_298,https://www.youtube.com/watch?v=hA8cdZZB54Q,myomectomy,"2,20","6,20"
hernia_299,https://www.youtube.com/watch?v=oldvdhamw-o&rco=1,hernia,"0,00","2,00"
hernia_300,https://www.youtube.com/watch?v=_JUqCnFMCe8&rco=1,hernia,"0,10","5,00"
hernia_301,https://www.youtube.com/watch?v=hKMDUzrWDe8&rco=1,hernia,"1,40","7,40"
hernia_302,https://www.youtube.com/watch?v=3pMvB0rnokQ&rco=1,hernia,"0,30","4,00"
hernia_303,https://www.youtube.com/watch?v=2-0DhY0AyvQ&rco=1,hernia,"0,40","7,40"
hernia_304,https://www.youtube.com/watch?v=jET_nEe4PNI&rco=1,hernia,"1,20","10,00"
hernia_305,https://www.youtube.com/watch?v=Nz9Z9sFYHM0&rco=1,hernia,"1,20","12,30"
hernia_306,https://www.youtube.com/watch?v=lCLGFoQIutA&rco=1,hernia,"1,00","9,40"
hernia_307,https://www.youtube.com/watch?v=IF8vSnXMDdc&rco=1,hernia,"0,00","4,20"
hernia_308,https://www.youtube.com/watch?v=iSWXC15kNAs&rco=1,hernia,"0,00","7,20"
hernia_309,https://www.youtube.com/watch?v=7TMdSTGzDss&rco=1,hernia,"0,10","5,50"
hernia_310,https://www.youtube.com/watch?v=h0uJwY4ZqN0&rco=1,hernia,"0,30","6,50"
hernia_311,https://www.youtube.com/watch?v=4Fovw0VZ7bM&rco=1,hernia,"0,40","9,00"
hernia_312,https://www.youtube.com/watch?v=OXAWnJTifO8&rco=1,hernia,"1,10","15,50"
hernia_313,https://www.youtube.com/watch?v=xHJNwuGI3PI&rco=1,hernia,"1,50","32,00"
hernia_314,https://www.youtube.com/watch?v=wmjNkYX3qOM&rco=1,hernia,"1,30","6,45"
hernia_315,https://www.youtube.com/watch?v=IliLUr9VUPU&rco=1,hernia,"0,30","9,10"
lap_fundoplication_316,https://www.youtube.com/watch?v=_U8oz9xCamE&rco=1,lap_fundoplication,"1,20","7,20"
lap_fundoplication_317,https://www.youtube.com/watch?v=8Eh-E43nm7k&rco=1,lap_fundoplication,"1,00","23,00"
lap_fundoplication_318,https://www.youtube.com/watch?v=JKC82dQBAs4&rco=1,lap_fundoplication,"0,00","21,00"
lap_fundoplication_319,https://www.youtube.com/watch?v=8lRrtfyKT5U&rco=1,lap_fundoplication,"0,40","9,30"
lap_fundoplication_320,https://www.youtube.com/watch?v=ht7qxMPE00Q&rco=1,lap_fundoplication,"1,00","13,50"
splenectomy_321,https://www.youtube.com/watch?v=QQq8_SIkqk0,splenectomy,"2,25","4,40"
colectomy_322,https://www.youtube.com/watch?v=bCRl1Qpi140,colectomy,"0,00","17,45"
prostatectomy_323,https://www.youtube.com/watch?v=PLp7A6lgr0o&ab_channel=AsianInstituteofNephrology%26Urology,prostatectomy,"13,00","1,13,00"
pyeloplasty_324,https://www.youtube.com/watch?v=nUJd6Fw-ttM&ab_channel=AsianInstituteofNephrology%26Urology,pyeloplasty,"10,55","1,08,30"
pyeloplasty_325,https://www.youtube.com/watch?v=BICev81iMgI&ab_channel=AsianInstituteofNephrology%26Urology,pyeloplasty,"10,30","1,08,10"
hysterectomy_326,https://www.youtube.com/watch?v=UTRAt57UMjk&ab_channel=Dr.R.K.Mishra,hysterectomy,"6,20","26,35"
hysterectomy_327,https://www.youtube.com/watch?v=jpWRkN1Lbt4&ab_channel=Dr.R.K.Mishra,hysterectomy,"0,30","19,30"
hysterectomy_328,https://www.youtube.com/watch?v=7kFTv0tyuM0&ab_channel=Dr.R.K.Mishra,hysterectomy,"0,15","14,30"
appendectomy_329,https://www.youtube.com/watch?v=yg6VyT0mbYg&ab_channel=MaxHealthcare,appendectomy,"0,00","0,45"
gastrectomy_330,https://www.youtube.com/watch?v=PER5EFFWEAY&ab_channel=mehmetaliyerdel,gastrectomy,"5,20","55,00"
gastrectomy_331,https://www.youtube.com/watch?v=7eWBbXrDyGU&ab_channel=JohnPilcher%2CBariatricSurgeon,gastrectomy,"0,05","14,00"
cystectomy_332,https://www.youtube.com/watch?v=jOFXzMbeAps&ab_channel=SLUCare,cystectomy,"1,10","9,05"
cystectomy_333,https://www.youtube.com/watch?v=cbXRFwbyX9g&ab_channel=AUAUniversity,cystectomy,"0,45","7,40"
nephrectomy_334,https://www.youtube.com/watch?v=GQm90mWVMJM&ab_channel=BrighamAndWomen%27sHospital,nephrectomy,"3,45","21,40"
nephrectomy_335,https://www.youtube.com/watch?v=56Jav9AolC0&ab_channel=BrighamAndWomen%27sHospital,nephrectomy,"2,40","24,55"
prostatectomy_336,https://www.youtube.com/watch?v=Xr-7w-eiNUk&ab_channel=AsianInstituteofNephrology%26Urology,prostatectomy,"2,00","54,00"
nephrectomy_337,https://www.youtube.com/watch?v=gNM0XXjtCco&ab_channel=NepeanUrologyResearchGroup,nephrectomy,"0,25","14,10"
nephrectomy_338,https://www.youtube.com/watch?v=QHx0GMOkolQ&ab_channel=NepeanUrologyResearchGroup,nephrectomy,"0,50","17,15"
nephrectomy_339,https://www.youtube.com/watch?v=oiwssH_bgpg&ab_channel=SeattleScienceFoundation,nephrectomy,"4,50","44,15"
nephrectomy_340,https://www.youtube.com/watch?v=KWn-iaapnuo&ab_channel=GrandRoundsinUrology,nephrectomy,"12,30","16,30"
nephrectomy_341,https://www.youtube.com/watch?v=zNaBE53glfA&ab_channel=Dr.R.K.Mishra,nephrectomy,"3,20","25,20"
nephrectomy_342,https://www.youtube.com/watch?v=Lwwl4uV7YFQ&ab_channel=Dr.SandeepNayak,nephrectomy,"1,45","23,30"
nephrectomy_343,https://www.youtube.com/watch?v=iwmETIFTKH8&ab_channel=AsianInstituteofNephrology%26Urology,nephrectomy,"3,35","55,10"
nephrectomy_344,https://www.youtube.com/watch?v=iwmETIFTKH8&ab_channel=AsianInstituteofNephrology%26Urology,nephrectomy,"0,35","44,00"
prostatectomy_345,https://www.youtube.com/watch?v=pcM5do8DhSI,prostatectomy,"1,50","9,25"
prostatectomy_346,https://www.youtube.com/watch?v=c3R8aE2rhW4&ab_channel=BonSecoursSt.FrancisHealthSystem,prostatectomy,"2,20","17,10"
prostatectomy_347,https://www.youtube.com/watch?v=NitKIjCcS7U&ab_channel=TheProstateClinic,prostatectomy,"0,05","5,50"
prostatectomy_348,https://www.youtube.com/watch?v=9WacMabNLVs&ab_channel=TheProstateClinic,prostatectomy,"0,05","15,05"
prostatectomy_349,https://www.youtube.com/watch?v=NTSImQsfci0&ab_channel=TheProstateClinic,prostatectomy,"0,05","12,55"
prostatectomy_350,https://www.youtube.com/watch?v=yc4AkRBnewE&ab_channel=TheProstateClinic,prostatectomy,"0,05","9,05"
prostatectomy_351,https://www.youtube.com/watch?v=3i90ixAjKaA&ab_channel=TheProstateClinic,prostatectomy,"0,05","4,40"
lymphadenectomy_352,https://www.youtube.com/watch?v=AslCUdpSaig&ab_channel=ArtemStepanyan,lymphadenectomy,"1,40","28,05"
lymphadenectomy_353,https://www.youtube.com/watch?v=x582L6hob0U&ab_channel=ColorectalDiseaseJournal,lymphadenectomy,"0,05","6,20"
lymphadenectomy_354,https://www.youtube.com/watch?v=SqUi0MYIhtU&ab_channel=ColorectalDiseaseJournal,lymphadenectomy,"1,15","7,10"
lymphadenectomy_355,https://www.youtube.com/watch?v=DieLiZ3FBCQ&ab_channel=ColorectalDiseaseJournal,lymphadenectomy,"0,55","9,15"
lymphadenectomy_356,https://www.youtube.com/watch?v=gt35qUqTLRQ&ab_channel=NabilMoulay,lymphadenectomy,"0,00","20,40"
hemicolectomy_357,https://www.youtube.com/watch?v=s0v31F32WdE&ab_channel=ColorectalDiseaseJournal,hemicolectomy,"1,40","8,05"
hemicolectomy_358,https://www.youtube.com/watch?v=Xi28LOKgmoM&ab_channel=Dr.DanielA.Popowich%40MinimallyInvasiveSurgeon,hemicolectomy,"0,00","20,05"
lymphadenectomy_359,https://www.youtube.com/watch?v=IZ9BQ_4O-48&ab_channel=CTSNetVideo,lymphadenectomy,"0,20","9,05"
lymphadenectomy_360,https://www.youtube.com/watch?v=R7Qsw5Y5lOI&ab_channel=ClaymanThyroidCancerCenter,lymphadenectomy,"0,10","4,55"
thyroidectomy_361,https://www.youtube.com/watch?v=IiBg-fSNSxc&ab_channel=ClaymanThyroidCancerCenter,thyroidectomy,"0,20","4,35"
thyroidectomy_362,https://www.youtube.com/watch?v=u4Na19ctKGk&ab_channel=ClaymanThyroidCancerCenter,thyroidectomy,"0,15","18,25"
thyroidectomy_363,https://www.youtube.com/watch?v=OHb62qQCc9g&ab_channel=ClaymanThyroidCancerCenter,thyroidectomy,"1,00","4,55"
thyroid_lobectomy_364,https://www.youtube.com/watch?v=EhQ-yXqB8no&ab_channel=ClaymanThyroidCancerCenter,thyroid_lobectomy,"0,40","4,10"
thyroid_lobectomy_365,https://www.youtube.com/watch?v=rLfkz5Fggg4&ab_channel=SurgerybyProf.Chintamani,thyroid_lobectomy,"2,45","11,00"
thyroidectomy_366,https://www.youtube.com/watch?v=4KGzvS0_Zvk&ab_channel=DundeeInstituteofHeadandneckEducation-DIHNE,thyroidectomy,"1,20","7,10"
lymphadenectomy_367,https://www.youtube.com/watch?v=P1TWSCyQGpQ&ab_channel=AUAUniversity,lymphadenectomy,"0,15","8,00"
lymphadenectomy_368,https://www.youtube.com/watch?v=-pVtn8fUP88&ab_channel=ArtemStepanyan,lymphadenectomy,"2,50","29,30"
mesorectal_excision_369,https://www.youtube.com/watch?v=eMQYZb3mhjU&ab_channel=ColorectalDiseaseJournal,mesorectal_excision,"2,20","14,00"
mesorectal_excision_370,https://www.youtube.com/watch?v=Pa2s7VwPQ64&ab_channel=ColorectalDiseaseJournal,mesorectal_excision,"2,10","7,00"
mesorectal_excision_371,https://www.youtube.com/watch?v=nCCU8QscI9c&ab_channel=ColorectalDiseaseJournal,mesorectal_excision,"1,45","9,35"
mesorectal_excision_372,https://www.youtube.com/watch?v=WtIUn5i9QC8&ab_channel=ColorectalDiseaseJournal,mesorectal_excision,"0,45","9,15"
abdominal_resection_373,https://www.youtube.com/watch?v=JrAKVYlIDOM&ab_channel=SAGES-MinimallyInvasiveSurgeryVideos,abdominal_resection,"0,20","5,50"
abdominal_resection_374,https://www.youtube.com/watch?v=VG9d6ZglHpk&ab_channel=ColorectalDiseaseJournal,abdominal_resection,"2,25","9,20"
anterior_resection_375,https://www.youtube.com/watch?v=Q69Ewv1o7UU&ab_channel=ColorectalDiseaseJournal,anterior_resection,"1,15","9,00"
anterior_resection_376,https://www.youtube.com/watch?v=PT3iEguTsUw,anterior_resection,"0,25","10,20"
anterior_resection_377,https://www.youtube.com/watch?v=r5C8Ve04bEw&ab_channel=ColorectalDiseaseSurgery,anterior_resection,"1,40","18,15"
anterior_resection_378,https://www.youtube.com/watch?v=IL3Ab_ZIDGw&ab_channel=ColorectalDiseaseSurgery,anterior_resection,"2,10","15,05"
colectomy_379,https://www.youtube.com/watch?v=di-3fT-3K70&ab_channel=GIBLIB,colectomy,"3,30","24,40"
thyroidectomy_380,https://www.youtube.com/watch?v=wzFAPKu2A8g&ab_channel=IcahnSchoolofMedicine,thyroidectomy,"1,50","8,00"
thyroidectomy_381,https://www.youtube.com/watch?v=S20OPanp5qw&ab_channel=SAGES-MinimallyInvasiveSurgeryVideos,thyroidectomy,"1,30","4,25"
surgical resection_382,https://www.youtube.com/watch?v=EccFvrF1_pE&ab_channel=MicroNeuroSurgeryOrg,surgical resection,"1,15","11,45"
craniotomy_383,https://www.youtube.com/watch?v=xItILW9OaKM&ab_channel=MicroNeuroSurgeryOrg,craniotomy,"4,40","18,50"
craniotomy_384,https://www.youtube.com/watch?v=cil034xgU0U&ab_channel=MicroNeuroSurgeryOrg,craniotomy,"1,15","16,35"
spinal_resection_385,https://www.youtube.com/watch?v=pW-jh_1pR3A&ab_channel=SeattleScienceFoundation,spinal_resection,"0,50","15,50"
surgical_resection_386,https://www.youtube.com/watch?v=e-jceP3O0eY&ab_channel=MicroNeuroSurgeryOrg,surgical_resection,"1,15","7,40"
craniotomy_387,https://www.youtube.com/watch?v=-sWqNC1LQ_Q&ab_channel=BarrowNeurologicalInstitute,craniotomy,"1,45","5,45"
craniotomy_388,https://www.youtube.com/watch?v=KB7uD004tqs&ab_channel=BarrowNeurologicalInstitute,craniotomy,"1,35","4,55"
aneurysm_389,https://www.youtube.com/watch?v=LD6R--3YLtc&ab_channel=BarrowNeurologicalInstitute,aneurysm,"4,15","20,30"
mesorectal_excision_390,https://www.youtube.com/watch?v=ZBmp1ZWzXpM&ab_channel=DiseasesoftheColonandRectumJournal,mesorectal_excision,"1,45","6,05"
colonoscopy_391,https://www.youtube.com/watch?v=4aK_2QgNEkU&ab_channel=GottumukkalaS.Raju,colonoscopy,"2,15","20,55"
colonoscopy_392,https://www.youtube.com/watch?v=0vFIH-JLc6M,colonoscopy,"3,00","13,10"
colonoscopy_393,https://www.youtube.com/watch?v=2kxzmc3KfQA&ab_channel=GottumukkalaS.Raju,colonoscopy,"1,15","9,45"
colonoscopy_394,https://www.youtube.com/watch?v=UcRuv5xscMw&ab_channel=GottumukkalaS.Raju,colonoscopy,"0,10","6,45"
colonoscopy_395,https://www.youtube.com/watch?v=-8JUCDChxew&ab_channel=GottumukkalaS.Raju,colonoscopy,"0,45","24,55"
colonoscopy_396,https://www.youtube.com/watch?v=pZxHF6yol-E&ab_channel=GottumukkalaS.Raju,colonoscopy,"1,00","18,55"
colonoscopy_397,https://www.youtube.com/watch?v=22sMJ2_BfXA&ab_channel=GottumukkalaS.Raju,colonoscopy,"1,30","17,35"
colonoscopy_398,https://www.youtube.com/watch?v=M1N5Bk1dRBE&ab_channel=GottumukkalaS.Raju,colonoscopy,"0,30","4,50"
colonoscopy_399,https://www.youtube.com/watch?v=cuOGmw1MOrE&ab_channel=GottumukkalaS.Raju,colonoscopy,"0,30","13,35"
colonoscopy_400,https://www.youtube.com/watch?v=ZUH60f6Jz8A&ab_channel=PrecisionGI,colonoscopy,"2,00","3,10"
colonoscopy_401,https://www.youtube.com/watch?v=1pxWg4vCWWY&ab_channel=ShyamVaradarajulu,colonoscopy,"3,25","7,40"
colonoscopy_402,https://www.youtube.com/watch?v=8QwS9g2qOXQ&ab_channel=GottumukkalaS.Raju,colonoscopy,"1,20","20,55"
colonoscopy_403,https://www.youtube.com/watch?v=lgm-Kkxz0uI&ab_channel=GottumukkalaS.Raju,colonoscopy,"0,00","23,50"
colonoscopy_404,https://www.youtube.com/watch?v=iRFF-J7BZ1E,colonoscopy,"0,30","18,35"
colonoscopy_405,https://www.youtube.com/watch?v=e7_tHCano2g&ab_channel=GottumukkalaS.Raju,colonoscopy,"0,50","19,40"
colonoscopy_406,https://www.youtube.com/watch?v=8TwUHbCVyLU&ab_channel=KennethBinmoeller,colonoscopy,"7,25","20,20"
colonoscopy_407,https://www.youtube.com/watch?v=jjSXyvgLwS8&ab_channel=VideoGIEJournal,colonoscopy,"6,25","7,55"
colonoscopy_408,https://www.youtube.com/watch?v=xnDjv9As9XA&ab_channel=monzahmed,colonoscopy,"3,45","20,15"
craniotomy_409,https://www.youtube.com/watch?v=Zhe2e0k0ffo&ab_channel=MicroNeuroSurgeryOrg,craniotomy,"0,15","10,05"
craniotomy_410,https://www.youtube.com/watch?v=_--2rTEmhKA&ab_channel=MicroNeuroSurgeryOrg,craniotomy,"4,00","21,10"
aneurysm_411,https://www.youtube.com/watch?v=eePcyOMi85M&ab_channel=AmericanAssociationofNeurologicalSurgeons,aneurysm,"1,45","10,15"
craniotomy_412,https://www.youtube.com/watch?v=eDeiMrGoE0Q&list=PLA7A46D6877130A0F&ab_channel=AmericanAssociationofNeurologicalSurgeons,craniotomy,"2,15","3,45"
craniotomy_413,https://www.youtube.com/watch?v=lyOfOQ3sBdU&list=PLA7A46D6877130A0F&index=2&ab_channel=AmericanAssociationofNeurologicalSurgeons,craniotomy,"2,20","5,50"
craniotomy_414,https://www.youtube.com/watch?v=logCCn3uKUc&list=PLA7A46D6877130A0F&index=3&ab_channel=AmericanAssociationofNeurologicalSurgeons,craniotomy,"4,00","6,50"
craniotomy_415,https://www.youtube.com/watch?v=LMpz_YTFC0g&list=PLA7A46D6877130A0F&index=4&ab_channel=AmericanAssociationofNeurologicalSurgeons,craniotomy,"4,55","8,15"
craniotomy_416,https://www.youtube.com/watch?v=3WESejZbk90&list=PLA7A46D6877130A0F&index=5&ab_channel=AmericanAssociationofNeurologicalSurgeons,craniotomy,"5,15","6,25"
craniotomy_417,https://www.youtube.com/watch?v=VSLPq010Q-o,craniotomy,"2,20","8,05"
craniotomy_418,https://www.youtube.com/watch?v=cvEZB0IoEIE,craniotomy,"1,35","8,10"
craniotomy_419,https://www.youtube.com/watch?v=xDCB7v9xC9Q,craniotomy,"1,40","11,00"
craniotomy_420,https://www.youtube.com/watch?v=ZiExgd7JOqs,craniotomy,"2,10","10,50"
craniotomy_421,https://www.youtube.com/watch?v=e-jceP3O0eY&ab_channel=MicroNeuroSurgeryOrgg,craniotomy,"1,00","8,00"
craniotomy_422,https://www.youtube.com/watch?v=86_PxoyYp9o,craniotomy,"4,05","13,40"
thoracic_laminectomy_423,https://www.youtube.com/watch?v=djnnYzg7SEc,thoracic_laminectomy,"0,15","8,25"
craniotomy_424,https://www.youtube.com/watch?v=VXcZOjl9C48,craniotomy,"1,05","5,00"
craniotomy_425,https://www.youtube.com/watch?v=cil034xgU0U&ab_channel=MicroNeuroSurgeryOrgg,craniotomy,"1,30","17,00"
craniotomy_426,https://www.youtube.com/watch?v=VZPGdqfmBLM,craniotomy,"1,05","6,05"
craniotomy_427,https://www.youtube.com/watch?v=wbXp7mc0vT4,craniotomy,"2,15","13,20"
craniotomy_428,https://www.youtube.com/watch?v=bv0lMPbX7BY,craniotomy,"0,30","10,45"
craniotomy_429,https://www.youtube.com/watch?v=ZfNB_rhlyeI,craniotomy,"4,00","12,30"
craniotomy_430,https://www.youtube.com/watch?v=xllKSOXDuNM,craniotomy,"0,10","19,10"
craniotomy_431,https://www.youtube.com/watch?v=QZmzctjAEbw,craniotomy,"1,00","10,30"
craniotomy_432,https://www.youtube.com/watch?v=g6SQ5JVK0Ko,craniotomy,"1,10","8,40"
craniotomy_433,https://www.youtube.com/watch?v=VKfe1cBHwZo,craniotomy,"0,35","11,15"
craniotomy_434,https://www.youtube.com/watch?v=Ex_vLZV9Aag,craniotomy,"2,55","6,25"
craniotomy_435,https://www.youtube.com/watch?v=gWBJHWIaQuI,craniotomy,"2,20","6,00"
craniotomy_436,https://www.youtube.com/watch?v=Q1w8w6Oac-I,craniotomy,"2,05","5,20"
craniotomy_437,https://www.youtube.com/watch?v=9tBJFwnKiDY,craniotomy,"1,35","4,15"
craniotomy_438,https://www.youtube.com/watch?v=lE75pEIbcYs,craniotomy,"2,55","5,50"
craniotomy_439,https://www.youtube.com/watch?v=34fddDD6XAY,craniotomy,"2,20","6,20"
craniotomy_440,https://www.youtube.com/watch?v=jxy-IEl0psM,craniotomy,"5,05","1,40"
craniotomy_441,https://www.youtube.com/watch?v=WLdtUCgKW2s,craniotomy,"1,50","5,10"
craniotomy_442,https://www.youtube.com/watch?v=3uisLp56Eu8,craniotomy,"2,20","5,30"
craniotomy_443,https://www.youtube.com/watch?v=mjbaK8ZdEco,craniotomy,"1,35","4,55"
craniotomy_444,https://www.youtube.com/watch?v=Z4NejXGuIhA,craniotomy,"2,00","5,00"
craniotomy_445,https://www.youtube.com/watch?v=Ca_DuECG7A0,craniotomy,"2,40","6,10"
craniotomy_446,https://www.youtube.com/watch?v=1P0nIZki5Nk,craniotomy,"1,55","6,00"
craniotomy_447,https://www.youtube.com/watch?v=KB7uD004tqs&ab_channel=BarrowNeurologicalInstitutee,craniotomy,"1,31","4,55"
craniotomy_448,https://www.youtube.com/watch?v=sUt-9QFGgCI,craniotomy,"2,01","9,30"
turbinectomy_449,https://www.youtube.com/watch?v=e6203R9HHmk,turbinectomy,"2,10","7,10"
turbinectomy_450,https://www.youtube.com/watch?v=JJY6nYKTCSg,turbinectomy,"0,55","8,35"
